
CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/SBJsonStreamWriterAccumulator.o "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/SBJsonStreamWriterAccumulator.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s341452660.549462
e341452660.605323
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/SBJsonStreamWriterAccumulator.o
x/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/SBJsonStreamWriterAccumulator.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/SBJsonStreamWriterAccumulator.m341452660#341452660#0(0"0(0#0#108"/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/SBJsonStreamWriterAccumulator.m8620539040#2234"    cd "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap" -iquote "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap" "-F/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Debug-iphoneos" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Debug-iphoneos/include" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv7" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources" -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-alwuypqrlvbilygqxyihralxhvzg/Microlending_Prefix.pch -c "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/SBJsonStreamWriterAccumulator.m" -o "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/SBJsonStreamWriterAccumulator.o"0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/SBJsonStreamWriterAccumulator.o /Users/Code/Documents/Developer/Microlending/Classes/SBJsonStreamWriterAccumulator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s339515789.916788
e339515789.985639
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/SBJsonStreamWriterAccumulator.o
x/Users/Code/Documents/Developer/Microlending/Classes/SBJsonStreamWriterAccumulator.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/Code/Documents/Developer/Microlending/Classes/SBJsonStreamWriterAccumulator.m339515789#339515789#0(0"0(0#0#84"/Users/Code/Documents/Developer/Microlending/Classes/SBJsonStreamWriterAccumulator.m8614177056#1948"    cd /Users/Code/Documents/Developer/Microlending    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap -iquote /Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap -F/Users/Code/Documents/Developer/Microlending/build/Debug-iphoneos -I/Users/Code/Documents/Developer/Microlending/build/Debug-iphoneos/include -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv7 -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-hguzwjoyltxmjablmrmknmovfyqy/Microlending_Prefix.pch -c /Users/Code/Documents/Developer/Microlending/Classes/SBJsonStreamWriterAccumulator.m -o /Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/SBJsonStreamWriterAccumulator.o0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/SBJsonStreamWriterState.o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/SBJsonStreamWriterState.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s343176617.142892
e343176617.210857
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/SBJsonStreamWriterState.o
x/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/SBJsonStreamWriterState.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/SBJsonStreamWriterState.m343176617#343176617#0(0"0(0#0#101"/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/SBJsonStreamWriterState.m8633860864#2211"    cd "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap" -iquote "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap" "-F/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos/include" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv7" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources" -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-ggocnmexoeipnnfcuajopeubqbrk/Microlending_Prefix.pch -c "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/SBJsonStreamWriterState.m" -o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/SBJsonStreamWriterState.o"0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/SBJsonStreamWriterState.o "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/SBJsonStreamWriterState.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s341452660.605431
e341452660.726279
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/SBJsonStreamWriterState.o
x/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/SBJsonStreamWriterState.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/SBJsonStreamWriterState.m341452660#341452660#0(0"0(0#0#102"/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/SBJsonStreamWriterState.m8617036000#2222"    cd "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap" -iquote "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap" "-F/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Debug-iphoneos" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Debug-iphoneos/include" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv7" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources" -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-alwuypqrlvbilygqxyihralxhvzg/Microlending_Prefix.pch -c "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/SBJsonStreamWriterState.m" -o "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/SBJsonStreamWriterState.o"0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/SBJsonStreamWriterState.o /Users/Code/Documents/Developer/Microlending/Classes/SBJsonStreamWriterState.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s339515789.961779
e339515790.051698
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/SBJsonStreamWriterState.o
x/Users/Code/Documents/Developer/Microlending/Classes/SBJsonStreamWriterState.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/Code/Documents/Developer/Microlending/Classes/SBJsonStreamWriterState.m339515789#339515790#0(0"0(0#0#78"/Users/Code/Documents/Developer/Microlending/Classes/SBJsonStreamWriterState.m8614475680#1936"    cd /Users/Code/Documents/Developer/Microlending    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap -iquote /Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap -F/Users/Code/Documents/Developer/Microlending/build/Debug-iphoneos -I/Users/Code/Documents/Developer/Microlending/build/Debug-iphoneos/include -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv7 -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-hguzwjoyltxmjablmrmknmovfyqy/Microlending_Prefix.pch -c /Users/Code/Documents/Developer/Microlending/Classes/SBJsonStreamWriterState.m -o /Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/SBJsonStreamWriterState.o0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/SBJsonTokeniser.o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/SBJsonTokeniser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s343176617.210959
e343176617.334173
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/SBJsonTokeniser.o
x/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/SBJsonTokeniser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/SBJsonTokeniser.m343176617#343176617#0(0"0(0#0#93"/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/SBJsonTokeniser.m8604261664#2195"    cd "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap" -iquote "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap" "-F/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos/include" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv7" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources" -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-ggocnmexoeipnnfcuajopeubqbrk/Microlending_Prefix.pch -c "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/SBJsonTokeniser.m" -o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/SBJsonTokeniser.o"0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/SBJsonTokeniser.o "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/SBJsonTokeniser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s341452660.606635
e341452660.739679
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/SBJsonTokeniser.o
x/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/SBJsonTokeniser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/SBJsonTokeniser.m341452660#341452660#0(0"0(0#0#94"/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/SBJsonTokeniser.m8615727872#2206"    cd "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap" -iquote "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap" "-F/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Debug-iphoneos" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Debug-iphoneos/include" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv7" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources" -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-alwuypqrlvbilygqxyihralxhvzg/Microlending_Prefix.pch -c "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/SBJsonTokeniser.m" -o "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/SBJsonTokeniser.o"0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/SBJsonTokeniser.o /Users/Code/Documents/Developer/Microlending/Classes/SBJsonTokeniser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s339515789.985738
e339515790.115323
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/SBJsonTokeniser.o
x/Users/Code/Documents/Developer/Microlending/Classes/SBJsonTokeniser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Code/Documents/Developer/Microlending/Classes/SBJsonTokeniser.m339515789#339515790#0(0"0(0#0#70"/Users/Code/Documents/Developer/Microlending/Classes/SBJsonTokeniser.m8605449024#1920"    cd /Users/Code/Documents/Developer/Microlending    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap -iquote /Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap -F/Users/Code/Documents/Developer/Microlending/build/Debug-iphoneos -I/Users/Code/Documents/Developer/Microlending/build/Debug-iphoneos/include -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv7 -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-hguzwjoyltxmjablmrmknmovfyqy/Microlending_Prefix.pch -c /Users/Code/Documents/Developer/Microlending/Classes/SBJsonTokeniser.m -o /Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/SBJsonTokeniser.o0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/SBJsonUTF8Stream.o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/SBJsonUTF8Stream.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s343176617.309048
e343176617.386937
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/SBJsonUTF8Stream.o
x/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/SBJsonUTF8Stream.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/SBJsonUTF8Stream.m343176617#343176617#0(0"0(0#0#94"/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/SBJsonUTF8Stream.m8633187968#2197"    cd "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap" -iquote "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap" "-F/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos/include" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv7" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources" -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-ggocnmexoeipnnfcuajopeubqbrk/Microlending_Prefix.pch -c "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/SBJsonUTF8Stream.m" -o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/SBJsonUTF8Stream.o"0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/SBJsonUTF8Stream.o "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/SBJsonUTF8Stream.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s341452660.726381
e341452660.806283
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv7/SBJsonUTF8Stream.o
